date,monthly_avg_speed
"1935-01-02 18:55:00",58.9852
"1935-02-01 00:55:00",48.1339
"1935-03-01 00:55:00",51.4059
"1935-04-01 00:55:00",45.7208
"1935-05-01 00:55:00",42.8629
"1935-06-01 00:55:00",29.4569
"1935-07-01 00:55:00",30.5067
"1935-08-01 00:55:00",26.0054
"1935-09-01 00:55:00",39.7425
"1935-10-01 00:55:00",46.8493
"1935-11-01 00:55:00",34.9958
"1935-12-01 00:55:00",36.0968
"1936-01-01 00:55:00",60.2688
"1936-02-01 00:55:00",62.4583
"1936-03-01 00:55:00",56.5175
"1936-04-01 00:55:00",51.5722
"1936-05-01 00:55:00",42.0954
"1936-06-01 00:55:00",27.9417
"1936-07-01 00:55:00",28.7675
"1936-08-01 00:55:00",25.5027
"1936-09-01 00:55:00",25.4158
"1936-10-01 00:55:00",40.7143
"1936-11-01 00:55:00",48.1903
"1936-12-01 00:55:00",52.9835
"1937-01-01 00:55:00",60.3858
"1937-02-01 00:55:00",45.3929
"1937-03-01 00:55:00",56.1855
"1937-04-01 00:55:00",45.3528
"1937-05-01 00:55:00",30.7083
"1937-06-01 00:55:00",28.4514
"1937-07-01 00:55:00",20.2177
"1937-08-01 00:55:00",20.1129
"1937-09-01 00:55:00",27.8361
"1937-10-01 00:55:00",32.5067
"1937-11-01 00:55:00",43.5444
"1937-12-01 00:55:00",50.8723
"1938-01-01 00:55:00",45.8737
"1938-02-01 00:55:00",49.8601
"1938-03-01 00:55:00",53.9852
"1938-04-01 00:55:00",41.6903
"1938-05-01 00:55:00",34.1438
"1938-06-01 00:55:00",22.2208
"1938-07-01 00:55:00",24.8387
"1938-08-01 00:55:00",25.7016
"1938-09-01 00:55:00",32.9903
"1938-10-01 00:55:00",34.8642
"1938-11-01 00:55:00",50.8764
"1938-12-01 00:55:00",53.6075
"1939-01-01 00:55:00",58.3347
"1939-02-01 00:55:00",69.7098
"1939-03-01 00:55:00",57.2070
"1939-04-01 00:55:00",47.1944
"1939-05-01 00:55:00",33.0349
"1939-06-01 00:55:00",32.1264
"1939-07-01 00:55:00",22.4301
"1939-08-01 00:55:00",20.4382
"1939-09-01 00:55:00",35.7681
"1939-10-01 00:55:00",39.9758
"1939-11-01 00:55:00",47.7972
"1939-12-01 00:55:00",57.8401
"1940-01-01 00:55:00",49.0349
"1940-02-01 00:55:00",47.2816
"1940-03-01 00:55:00",48.8777
"1940-04-01 00:55:00",44.6653
"1940-05-01 00:55:00",32.6035
"1940-06-01 00:55:00",34.6944
"1940-07-01 00:55:00",21.2769
"1940-08-01 00:55:00",19.4099
"1940-09-01 00:55:00",25.7403
"1940-10-01 00:55:00",28.3884
"1940-11-01 00:55:00",41.0375
"1940-12-01 00:55:00",43.5094
"1941-01-01 00:55:00",33.0712
"1941-02-01 00:55:00",41.3348
"1941-03-01 00:55:00",41.1358
"1941-04-01 00:55:00",28.4319
"1941-05-01 00:55:00",27.9220
"1941-06-01 00:55:00",30.6944
"1941-07-01 00:55:00",22.5524
"1941-08-01 00:55:00",31.9355
"1941-09-01 00:55:00",34.0278
"1941-10-01 00:55:00",37.5780
"1941-11-01 00:55:00",37.7083
"1941-12-01 00:55:00",40.2312
"1942-01-01 00:55:00",42.7177
"1942-02-01 00:55:00",43.1622
"1942-03-01 00:55:00",42.3535
"1942-04-01 00:55:00",28.9125
"1942-05-01 00:55:00",28.2608
"1942-06-01 00:55:00",20.2611
"1942-07-01 00:55:00",21.6411
"1942-08-01 00:55:00",24.7675
"1942-09-01 00:55:00",24.8042
"1942-10-01 00:55:00",25.1371
"1942-11-01 00:55:00",38.4042
"1942-12-01 00:55:00",48.6976
"1943-01-01 00:55:00",52.2661
"1943-02-01 00:55:00",48.5134
"1943-03-01 00:55:00",48.1989
"1943-04-01 00:55:00",37.4528
"1943-05-01 00:55:00",30.7272
"1943-06-01 00:55:00",33.4431
"1943-07-01 00:55:00",22.9288
"1943-08-01 00:55:00",26.9597
"1943-09-01 00:55:00",22.9208
"1943-10-01 00:55:00",31.3172
"1943-11-01 00:55:00",35.3097
"1943-12-01 00:55:00",43.4073
"1944-01-01 00:55:00",38.5349
"1944-02-01 00:55:00",41.2414
"1944-03-01 00:55:00",43.9086
"1944-04-01 00:55:00",32.9972
"1944-05-01 00:55:00",29.2984
"1944-06-01 00:55:00",28.3861
"1944-07-01 00:55:00",23.9167
"1944-08-01 00:55:00",24.3575
"1944-09-01 00:55:00",25.4333
"1944-10-01 00:55:00",35.2339
"1944-11-01 00:55:00",30.1250
"1944-12-01 00:55:00",47.5349
"1945-01-01 00:55:00",47.9315
"1945-02-01 00:55:00",44.3854
"1945-03-01 00:55:00",37.2312
"1945-04-01 00:55:00",35.2139
"1945-05-01 00:55:00",30.1720
"1945-06-01 00:55:00",26.5264
"1945-07-01 00:55:00",23.6411
"1945-08-01 00:55:00",23.3038
"1945-09-01 00:55:00",30.2903
"1945-10-01 00:55:00",37.2097
