date,relative_humidity,pressure_mb
"2022-07-17 01:00:00",100,812.24
"2022-07-17 07:00:00",71,812.36
"2022-07-17 13:00:00",54,812.83
"2022-07-17 19:00:00",70,812.90
"2022-07-18 01:00:00",76,813.03
"2022-07-18 07:00:00",81,812.27
"2022-07-18 13:00:00",100,809.96
"2022-07-18 19:00:00",100,805.08
"2022-07-19 01:00:00",100,801.25
"2022-07-19 07:00:00",100,799.79
"2022-07-19 13:00:00",100,802.81
"2022-07-19 19:00:00",100,804.00
"2022-07-20 01:00:00",100,805.50
"2022-07-20 07:00:00",100,805.23
"2022-07-20 13:00:00",100,807.02
"2022-07-20 19:00:00",91,806.93
"2022-07-21 01:00:00",88,806.80
"2022-07-21 07:00:00",100,804.84
"2022-07-21 13:00:00",100,803.75
"2022-07-21 19:00:00",100,803.85
"2022-07-22 01:00:00",100,804.23
"2022-07-22 07:00:00",100,806.35
"2022-07-22 13:00:00",78,808.78
"2022-07-22 19:00:00",84,809.97
"2022-07-23 01:00:00",80,810.85
"2022-07-23 07:00:00",91,812.08
"2022-07-23 13:00:00",61,813.22
"2022-07-23 19:00:00",77,813.48
"2022-07-24 01:00:00",79,813.47
"2022-07-24 07:00:00",80,813.63
"2022-07-24 13:00:00",79,811.48
"2022-07-24 19:00:00",81,810.24
"2022-07-25 01:00:00",95,808.73
"2022-07-25 07:00:00",100,808.31
"2022-07-25 13:00:00",100,806.35
"2022-07-25 19:00:00",100,806.79
"2022-07-26 01:00:00",100,807.05
"2022-07-26 07:00:00",100,808.20
"2022-07-26 13:00:00",100,808.92
"2022-07-26 19:00:00",100,808.57
"2022-07-27 01:00:00",97,808.35
"2022-07-27 07:00:00",88,808.07
"2022-07-27 13:00:00",74,808.78
"2022-07-27 19:00:00",91,808.22
"2022-07-28 01:00:00",79,807.87
"2022-07-28 07:00:00",100,808.25
"2022-07-28 13:00:00",100,808.11
"2022-07-28 19:00:00",100,805.61
"2022-07-29 01:00:00",100,805.42
"2022-07-29 07:00:00",100,806.37
"2022-07-29 13:00:00",93,807.35
"2022-07-29 19:00:00",90,808.21
"2022-07-30 01:00:00",98,807.74
"2022-07-30 07:00:00",100,807.55
"2022-07-30 13:00:00",100,809.43
"2022-07-30 19:00:00",100,812.19
"2022-07-31 01:00:00",100,813.39
"2022-07-31 07:00:00",80,814.89
"2022-07-31 13:00:00",68,814.61
"2022-07-31 19:00:00",100,814.04
"2022-08-01 01:00:00",100,812.32
"2022-08-01 07:00:00",100,811.16
"2022-08-01 13:00:00",74,810.17
"2022-08-01 19:00:00",98,807.96
"2022-08-02 01:00:00",96,806.65
"2022-08-02 07:00:00",100,806.70
"2022-08-02 13:00:00",100,806.15
"2022-08-02 19:00:00",100,807.35
"2022-08-03 01:00:00",100,808.04
"2022-08-03 07:00:00",18,809.85
"2022-08-03 13:00:00",44,811.57
"2022-08-03 19:00:00",65,812.27
"2022-08-04 01:00:00",77,813.21
"2022-08-04 07:00:00",67,814.73
"2022-08-04 13:00:00",83,815.38
"2022-08-04 19:00:00",100,815.28
"2022-08-05 01:00:00",100,815.10
"2022-08-05 07:00:00",85,815.97
"2022-08-05 13:00:00",100,817.59
"2022-08-05 19:00:00",100,818.04
"2022-08-06 01:00:00",100,818.90
"2022-08-06 07:00:00",100,819.28
"2022-08-06 13:00:00",100,819.31
"2022-08-06 19:00:00",95,817.95
"2022-08-07 01:00:00",100,817.46
"2022-08-07 07:00:00",100,816.61
"2022-08-07 13:00:00",100,815.00
"2022-08-07 19:00:00",100,814.58
"2022-08-08 01:00:00",100,813.77
"2022-08-08 07:00:00",100,813.26
"2022-08-08 13:00:00",89,812.36
"2022-08-08 19:00:00",100,809.70
"2022-08-09 01:00:00",100,808.46
"2022-08-09 07:00:00",100,808.75
"2022-08-09 13:00:00",100,810.06
"2022-08-09 19:00:00",100,810.92
"2022-08-10 01:00:00",100,811.08
"2022-08-10 07:00:00",100,811.57
"2022-08-10 13:00:00",100,811.59
"2022-08-10 19:00:00",95,810.17
"2022-08-11 01:00:00",100,809.77
"2022-08-11 07:00:00",100,808.13
"2022-08-11 13:00:00",84,807.94
"2022-08-11 19:00:00",90,808.12
"2022-08-12 01:00:00",100,808.27
"2022-08-12 07:00:00",96,808.08
"2022-08-12 13:00:00",100,808.67
"2022-08-12 19:00:00",100,810.07
"2022-08-13 01:00:00",100,809.37
"2022-08-13 07:00:00",100,810.52
"2022-08-13 13:00:00",83,811.31
"2022-08-13 19:00:00",96,811.45
"2022-08-14 01:00:00",92,810.81
"2022-08-14 07:00:00",100,810.79
"2022-08-14 13:00:00",83,811.23
"2022-08-14 19:00:00",80,811.70
"2022-08-15 01:00:00",90,811.59
"2022-08-15 07:00:00",88,811.46
"2022-08-15 13:00:00",43,812.10
"2022-08-15 19:00:00",89,812.37
"2022-08-16 01:00:00",84,812.59
"2022-08-16 07:00:00",87,813.17
"2022-08-16 13:00:00",82,814.03
"2022-08-16 19:00:00",100,813.59
"2022-08-17 01:00:00",100,812.53
"2022-08-17 07:00:00",100,812.23
"2022-08-17 13:00:00",100,809.77
"2022-08-17 19:00:00",100,807.68
"2022-08-18 01:00:00",100,802.44
"2022-08-18 07:00:00",100,801.79
"2022-08-18 13:00:00",100,803.01
"2022-08-18 19:00:00",100,804.97
"2022-08-19 01:00:00",100,806.25
"2022-08-19 07:00:00",100,809.74
"2022-08-19 13:00:00",94,811.98
"2022-08-19 19:00:00",84,813.91
"2022-08-20 01:00:00",89,815.74
"2022-08-20 07:00:00",90,816.94
"2022-08-20 13:00:00",66,817.85
"2022-08-20 19:00:00",86,817.22
"2022-08-21 01:00:00",88,817.04
"2022-08-21 07:00:00",85,816.99
"2022-08-21 13:00:00",62,816.69
"2022-08-21 19:00:00",92,814.24
"2022-08-22 01:00:00",74,813.78
"2022-08-22 07:00:00",58,812.68
"2022-08-22 13:00:00",100,811.53
"2022-08-22 19:00:00",100,808.97
"2022-08-23 01:00:00",100,807.22
"2022-08-23 07:00:00",94,807.44
"2022-08-23 13:00:00",100,807.11
"2022-08-23 19:00:00",100,807.32
"2022-08-24 01:00:00",100,807.29
"2022-08-24 07:00:00",100,808.42
"2022-08-24 13:00:00",100,809.68
"2022-08-24 19:00:00",100,810.47
"2022-08-25 01:00:00",100,811.32
"2022-08-25 07:00:00",100,812.10
"2022-08-25 13:00:00",100,812.89
"2022-08-25 19:00:00",96,812.74
"2022-08-26 01:00:00",100,812.15
"2022-08-26 07:00:00",90,811.06
"2022-08-26 13:00:00",100,810.00
"2022-08-26 19:00:00",91,808.29
"2022-08-27 01:00:00",100,808.72
"2022-08-27 07:00:00",100,809.50
"2022-08-27 13:00:00",82,811.82
"2022-08-27 19:00:00",98,812.54
"2022-08-28 01:00:00",100,813.80
"2022-08-28 07:00:00",73,815.08
"2022-08-28 13:00:00",84,815.80
"2022-08-28 19:00:00",100,814.98
"2022-08-29 01:00:00",100,815.11
"2022-08-29 07:00:00",100,815.16
"2022-08-29 13:00:00",83,814.48
"2022-08-29 19:00:00",89,812.83
"2022-08-30 01:00:00",100,811.51
"2022-08-30 07:00:00",100,810.61
"2022-08-30 13:00:00",63,809.30
"2022-08-30 19:00:00",100,807.01
"2022-08-31 01:00:00",100,803.83
"2022-08-31 07:00:00",100,802.87
"2022-08-31 13:00:00",100,802.43
"2022-08-31 19:00:00",92,802.83
"2022-09-01 01:00:00",100,802.82
"2022-09-01 07:00:00",100,802.42
"2022-09-01 13:00:00",100,803.83
"2022-09-01 19:00:00",100,806.93
"2022-09-02 01:00:00",93,810.25
"2022-09-02 07:00:00",45,814.43
"2022-09-02 13:00:00",65,816.43
"2022-09-02 19:00:00",76,817.62
"2022-09-03 01:00:00",77,817.90
"2022-09-03 07:00:00",75,818.40
"2022-09-03 13:00:00",74,817.47
"2022-09-03 19:00:00",86,815.61
"2022-09-04 01:00:00",100,815.13
"2022-09-04 07:00:00",100,815.40
"2022-09-04 13:00:00",89,815.60
"2022-09-04 19:00:00",100,815.23
"2022-09-05 01:00:00",100,814.71
"2022-09-05 07:00:00",100,815.05
"2022-09-05 13:00:00",97,814.77
"2022-09-05 19:00:00",100,814.00
"2022-09-06 01:00:00",100,813.17
"2022-09-06 07:00:00",100,813.02
"2022-09-06 13:00:00",100,813.47
"2022-09-06 19:00:00",100,813.09
"2022-09-07 01:00:00",95,811.99
"2022-09-07 07:00:00",40,811.43
"2022-09-07 13:00:00",72,810.97
"2022-09-07 19:00:00",96,810.18
"2022-09-08 01:00:00",99,808.86
"2022-09-08 07:00:00",74,808.70
"2022-09-08 13:00:00",82,808.86
"2022-09-08 19:00:00",100,809.08
"2022-09-09 01:00:00",99,810.08
"2022-09-09 07:00:00",82,812.17
"2022-09-09 13:00:00",81,813.34
"2022-09-09 19:00:00",100,814.18
"2022-09-10 01:00:00",79,815.95
"2022-09-10 07:00:00",98,817.40
"2022-09-10 13:00:00",59,817.93
"2022-09-10 19:00:00",22,817.55
"2022-09-11 01:00:00",16,816.94
"2022-09-11 07:00:00",90,816.06
"2022-09-11 13:00:00",100,814.52
"2022-09-11 19:00:00",98,811.92
"2022-09-12 01:00:00",95,809.57
"2022-09-12 07:00:00",99,807.96
"2022-09-12 13:00:00",100,807.51
"2022-09-12 19:00:00",100,807.03
"2022-09-13 01:00:00",100,806.85
"2022-09-13 07:00:00",100,806.02
"2022-09-13 13:00:00",100,805.47
"2022-09-13 19:00:00",100,803.61
"2022-09-14 01:00:00",100,801.20
"2022-09-14 07:00:00",100,801.29
"2022-09-14 13:00:00",100,804.94
"2022-09-14 19:00:00",100,806.29
"2022-09-15 01:00:00",100,805.19
"2022-09-15 07:00:00",100,805.50
"2022-09-15 13:00:00",100,807.33
"2022-09-15 19:00:00",100,808.08
"2022-09-16 01:00:00",100,809.21
"2022-09-16 07:00:00",100,808.57
"2022-09-16 13:00:00",100,809.26
"2022-09-16 19:00:00",100,810.41
"2022-09-17 01:00:00",65,811.82
"2022-09-17 07:00:00",40,813.24
"2022-09-17 13:00:00",56,813.33
"2022-09-17 19:00:00",85,812.82
"2022-09-18 01:00:00",100,811.13
"2022-09-18 07:00:00",100,809.50
"2022-09-18 13:00:00",100,808.91
"2022-09-18 19:00:00",100,807.87
"2022-09-19 01:00:00",100,806.85
"2022-09-19 07:00:00",100,807.27
"2022-09-19 13:00:00",100,806.30
"2022-09-19 19:00:00",100,804.77
"2022-09-20 01:00:00",100,803.40
"2022-09-20 07:00:00",100,803.87
"2022-09-20 13:00:00",100,804.40
"2022-09-20 19:00:00",100,805.42
"2022-09-21 01:00:00",100,804.96
"2022-09-21 07:00:00",94,805.72
"2022-09-21 13:00:00",42,805.10
"2022-09-21 19:00:00",51,804.67
"2022-09-22 01:00:00",100,802.51
"2022-09-22 07:00:00",100,798.26
"2022-09-22 13:00:00",100,793.68
"2022-09-22 19:00:00",100,793.15
"2022-09-23 01:00:00",100,795.01
"2022-09-23 07:00:00",100,797.04
"2022-09-23 13:00:00",100,798.05
"2022-09-23 19:00:00",100,798.97
"2022-09-24 01:00:00",100,798.09
"2022-09-24 07:00:00",59,801.21
"2022-09-24 13:00:00",100,800.61
"2022-09-24 19:00:00",100,801.52
"2022-09-25 01:00:00",100,801.09
"2022-09-25 07:00:00",76,799.77
"2022-09-25 13:00:00",90,798.51
"2022-09-25 19:00:00",100,796.84
"2022-09-26 01:00:00",100,795.13
"2022-09-26 07:00:00",100,795.65
"2022-09-26 13:00:00",100,797.75
"2022-09-26 19:00:00",100,798.51
"2022-09-27 01:00:00",98,800.18
"2022-09-27 07:00:00",86,800.03
"2022-09-27 13:00:00",88,800.30
"2022-09-27 19:00:00",100,802.12
"2022-09-28 01:00:00",100,802.85
"2022-09-28 07:00:00",100,804.39
"2022-09-28 13:00:00",100,807.42
"2022-09-28 19:00:00",100,810.61
"2022-09-29 01:00:00",100,811.92
"2022-09-29 07:00:00",100,812.79
"2022-09-29 13:00:00",53,813.78
"2022-09-29 19:00:00",28,814.61
"2022-09-30 01:00:00",19,815.26
"2022-09-30 07:00:00",48,815.55
"2022-09-30 13:00:00",47,814.43
"2022-09-30 19:00:00",49,812.96
"2022-10-01 01:00:00",44,812.29
"2022-10-01 07:00:00",43,811.84
"2022-10-01 13:00:00",55,811.20
"2022-10-01 19:00:00",87,811.05
"2022-10-02 01:00:00",78,810.08
"2022-10-02 07:00:00",24,811.15
"2022-10-02 13:00:00",22,811.63
"2022-10-02 19:00:00",19,812.81
"2022-10-03 01:00:00",10,812.52
"2022-10-03 07:00:00",13,813.36
"2022-10-03 13:00:00",27,813.43
"2022-10-03 19:00:00",15,813.34
"2022-10-04 01:00:00",13,812.55
"2022-10-04 07:00:00",16,812.26
"2022-10-04 13:00:00",15,811.32
"2022-10-04 19:00:00",9,811.01
"2022-10-05 01:00:00",9,809.72
"2022-10-05 07:00:00",8,809.10
"2022-10-05 13:00:00",76,808.15
"2022-10-05 19:00:00",31,808.03
"2022-10-06 01:00:00",12,806.77
"2022-10-06 07:00:00",66,807.29
"2022-10-06 13:00:00",66,807.59
"2022-10-06 19:00:00",53,808.25
"2022-10-07 01:00:00",58,807.32
"2022-10-07 07:00:00",88,806.31
"2022-10-07 13:00:00",69,804.89
"2022-10-07 19:00:00",100,803.74
"2022-10-08 01:00:00",100,802.54
"2022-10-08 07:00:00",93,802.39
"2022-10-08 13:00:00",54,803.50
"2022-10-08 19:00:00",80,803.52
"2022-10-09 01:00:00",100,803.03
"2022-10-09 07:00:00",100,801.55
"2022-10-09 13:00:00",100,802.07
"2022-10-09 19:00:00",100,804.03
"2022-10-10 01:00:00",85,804.41
"2022-10-10 07:00:00",100,806.05
"2022-10-10 13:00:00",100,806.74
"2022-10-10 19:00:00",100,807.88
"2022-10-11 01:00:00",89,809.53
"2022-10-11 07:00:00",42,810.75
"2022-10-11 13:00:00",62,810.62
"2022-10-11 19:00:00",50,811.73
"2022-10-12 01:00:00",100,813.02
"2022-10-12 07:00:00",96,812.88
"2022-10-12 13:00:00",73,811.46
"2022-10-12 19:00:00",84,810.19
"2022-10-13 01:00:00",45,808.27
"2022-10-13 07:00:00",100,807.56
"2022-10-13 13:00:00",100,806.15
"2022-10-13 19:00:00",100,806.83
"2022-10-14 01:00:00",100,805.00
"2022-10-14 07:00:00",100,805.02
"2022-10-14 13:00:00",100,804.50
"2022-10-14 19:00:00",58,806.78
"2022-10-15 01:00:00",54,807.18
"2022-10-15 07:00:00",80,806.17
"2022-10-15 13:00:00",72,805.74
"2022-10-15 19:00:00",62,806.06
"2022-10-16 01:00:00",93,805.42
"2022-10-16 07:00:00",60,804.54
"2022-10-16 13:00:00",76,803.07
"2022-10-16 19:00:00",38,801.88
"2022-10-17 01:00:00",52,800.36
"2022-10-17 07:00:00",66,799.67
"2022-10-17 13:00:00",80,798.64
"2022-10-17 19:00:00",100,797.61
"2022-10-18 01:00:00",100,795.80
"2022-10-18 07:00:00",100,795.45
"2022-10-18 13:00:00",100,795.45
"2022-10-18 19:00:00",100,795.87
"2022-10-19 01:00:00",61,795.00
"2022-10-19 07:00:00",35,793.53
"2022-10-19 13:00:00",77,794.71
"2022-10-19 19:00:00",100,795.18
"2022-10-20 01:00:00",100,795.85
"2022-10-20 07:00:00",90,796.67
"2022-10-20 13:00:00",93,797.53
"2022-10-20 19:00:00",74,799.83
"2022-10-21 01:00:00",78,802.13
"2022-10-21 07:00:00",81,803.56
"2022-10-21 13:00:00",40,805.75
"2022-10-21 19:00:00",60,808.35
"2022-10-22 01:00:00",76,809.23
"2022-10-22 07:00:00",67,811.23
"2022-10-22 13:00:00",38,813.42
"2022-10-22 19:00:00",72,815.36
"2022-10-23 01:00:00",29,817.15
"2022-10-23 07:00:00",31,818.15
"2022-10-23 13:00:00",23,818.02
"2022-10-23 19:00:00",32,817.73
"2022-10-24 01:00:00",93,817.56
"2022-10-24 07:00:00",100,817.19
"2022-10-24 13:00:00",100,816.47
"2022-10-24 19:00:00",100,815.95
"2022-10-25 01:00:00",100,815.60
"2022-10-25 07:00:00",100,815.11
"2022-10-25 13:00:00",100,814.72
"2022-10-25 19:00:00",100,813.10
"2022-10-26 01:00:00",100,811.35
"2022-10-26 07:00:00",100,808.82
"2022-10-26 13:00:00",100,805.45
"2022-10-26 19:00:00",100,801.91
"2022-10-27 01:00:00",100,801.37
"2022-10-27 07:00:00",100,803.62
"2022-10-27 13:00:00",75,808.25
"2022-10-27 19:00:00",37,811.34
"2022-10-28 01:00:00",35,814.94
"2022-10-28 07:00:00",18,817.41
"2022-10-28 13:00:00",20,818.09
"2022-10-28 19:00:00",14,818.23
"2022-10-29 01:00:00",25,818.13
"2022-10-29 07:00:00",18,817.96
"2022-10-29 13:00:00",19,817.42
"2022-10-29 19:00:00",15,816.78
"2022-10-30 01:00:00",13,815.15
"2022-10-30 07:00:00",10,814.37
"2022-10-30 13:00:00",18,813.10
"2022-10-30 19:00:00",28,811.52
"2022-10-31 01:00:00",14,809.96
"2022-10-31 07:00:00",16,808.39
"2022-10-31 13:00:00",18,806.83
"2022-10-31 19:00:00",18,806.45
"2022-11-01 01:00:00",100,806.77
"2022-11-01 07:00:00",100,806.88
"2022-11-01 13:00:00",100,806.16
"2022-11-01 19:00:00",100,807.84
"2022-11-02 01:00:00",100,808.45
"2022-11-02 07:00:00",38,812.16
"2022-11-02 13:00:00",21,815.08
"2022-11-02 19:00:00",21,815.76
"2022-11-03 01:00:00",17,816.12
"2022-11-03 07:00:00",37,816.36
"2022-11-03 13:00:00",72,815.41
"2022-11-03 19:00:00",65,815.30
"2022-11-04 01:00:00",78,815.08
"2022-11-04 07:00:00",73,814.77
"2022-11-04 13:00:00",61,814.97
"2022-11-04 19:00:00",70,815.04
"2022-11-05 01:00:00",75,814.04
"2022-11-05 07:00:00",100,813.17
"2022-11-05 13:00:00",100,814.33
"2022-11-05 19:00:00",100,813.92
"2022-11-06 01:00:00",100,812.12
"2022-11-06 07:00:00",100,813.61
"2022-11-06 13:00:00",100,813.35
"2022-11-06 19:00:00",100,812.60
"2022-11-07 01:00:00",100,811.16
"2022-11-07 07:00:00",88,809.98
"2022-11-07 13:00:00",69,807.20
"2022-11-07 19:00:00",93,808.33
"2022-11-08 01:00:00",100,808.89
"2022-11-08 07:00:00",100,809.47
"2022-11-08 13:00:00",76,813.05
"2022-11-08 19:00:00",100,815.35
"2022-11-09 01:00:00",22,817.30
"2022-11-09 07:00:00",17,818.59
"2022-11-09 13:00:00",26,818.01
"2022-11-09 19:00:00",19,816.64
"2022-11-10 01:00:00",20,814.86
"2022-11-10 07:00:00",24,814.04
"2022-11-10 13:00:00",17,812.43
"2022-11-10 19:00:00",35,811.87
"2022-11-11 01:00:00",32,811.26
"2022-11-11 07:00:00",21,810.27
"2022-11-11 13:00:00",100,807.97
"2022-11-11 19:00:00",100,805.29
"2022-11-12 01:00:00",100,799.15
"2022-11-12 07:00:00",100,793.36
"2022-11-12 13:00:00",100,793.13
"2022-11-12 19:00:00",100,796.82
"2022-11-13 01:00:00",100,798.39
"2022-11-13 07:00:00",100,798.68
"2022-11-13 13:00:00",100,796.31
"2022-11-13 19:00:00",100,795.68
"2022-11-14 01:00:00",100,795.39
"2022-11-14 07:00:00",100,798.12
"2022-11-14 13:00:00",100,801.38
"2022-11-14 19:00:00",100,805.10
"2022-11-15 01:00:00",79,807.74
"2022-11-15 07:00:00",43,809.41
"2022-11-15 13:00:00",51,808.98
"2022-11-15 19:00:00",57,807.58
"2022-11-16 01:00:00",100,806.20
"2022-11-16 07:00:00",92,802.13
"2022-11-16 13:00:00",100,794.77
"2022-11-16 19:00:00",100,793.28
"2022-11-17 01:00:00",100,790.52
"2022-11-17 07:00:00",100,788.88
"2022-11-17 13:00:00",100,788.77
"2022-11-17 19:00:00",100,789.34
"2022-11-18 01:00:00",100,791.14
"2022-11-18 07:00:00",100,794.15
"2022-11-18 13:00:00",100,793.82
"2022-11-18 19:00:00",100,795.18
"2022-11-19 01:00:00",100,796.67
"2022-11-19 07:00:00",100,797.88
"2022-11-19 13:00:00",100,797.68
"2022-11-19 19:00:00",100,796.07
"2022-11-20 01:00:00",100,792.97
"2022-11-20 07:00:00",100,789.89
"2022-11-20 13:00:00",100,790.09
"2022-11-20 19:00:00",100,792.00
"2022-11-21 01:00:00",100,794.47
"2022-11-21 07:00:00",96,800.26
"2022-11-21 13:00:00",98,800.29
"2022-11-21 19:00:00",80,798.46
"2022-11-22 01:00:00",100,798.51
"2022-11-22 07:00:00",100,803.02
"2022-11-22 13:00:00",26,804.73
"2022-11-22 19:00:00",79,803.05
"2022-11-23 01:00:00",100,800.81
"2022-11-23 07:00:00",100,800.77
"2022-11-23 13:00:00",100,801.61
"2022-11-23 19:00:00",100,804.52
"2022-11-24 01:00:00",70,807.05
"2022-11-24 07:00:00",69,808.22
"2022-11-24 13:00:00",100,807.11
"2022-11-24 19:00:00",83,806.80
"2022-11-25 01:00:00",100,804.08
"2022-11-25 07:00:00",87,799.01
"2022-11-25 13:00:00",100,791.30
"2022-11-25 19:00:00",100,790.57
"2022-11-26 01:00:00",100,792.73
"2022-11-26 07:00:00",88,794.69
"2022-11-26 13:00:00",77,797.74
"2022-11-26 19:00:00",76,798.86
"2022-11-27 01:00:00",63,799.61
"2022-11-27 07:00:00",40,798.51
"2022-11-27 13:00:00",36,796.43
"2022-11-27 19:00:00",100,789.27
"2022-11-28 01:00:00",100,782.17
"2022-11-28 07:00:00",100,784.59
"2022-11-28 13:00:00",100,789.92
"2022-11-28 19:00:00",100,795.10
"2022-11-29 01:00:00",55,799.21
"2022-11-29 07:00:00",25,803.51
"2022-11-29 13:00:00",25,805.08
"2022-11-29 19:00:00",25,806.56
"2022-11-30 01:00:00",48,806.52
"2022-11-30 07:00:00",100,804.73
"2022-11-30 13:00:00",100,800.30
"2022-11-30 19:00:00",100,790.53
"2022-12-01 01:00:00",100,789.12
"2022-12-01 07:00:00",100,791.08
"2022-12-01 13:00:00",100,795.58
"2022-12-01 19:00:00",100,801.76
"2022-12-02 01:00:00",100,804.66
"2022-12-02 07:00:00",89,809.13
"2022-12-02 13:00:00",40,810.08
"2022-12-02 19:00:00",29,811.93
"2022-12-03 01:00:00",31,809.41
"2022-12-03 07:00:00",64,806.71
"2022-12-03 13:00:00",100,799.18
"2022-12-03 19:00:00",100,798.25
"2022-12-04 01:00:00",100,797.69
"2022-12-04 07:00:00",100,798.40
"2022-12-04 13:00:00",100,797.68
"2022-12-04 19:00:00",100,799.64
"2022-12-05 01:00:00",100,800.48
"2022-12-05 07:00:00",71,803.22
"2022-12-05 13:00:00",50,806.01
"2022-12-05 19:00:00",47,809.09
"2022-12-06 01:00:00",45,810.60
"2022-12-06 07:00:00",100,812.18
"2022-12-06 13:00:00",100,813.37
"2022-12-06 19:00:00",100,814.13
"2022-12-07 01:00:00",100,813.22
"2022-12-07 07:00:00",100,812.35
"2022-12-07 13:00:00",100,809.37
"2022-12-07 19:00:00",100,806.82
"2022-12-08 01:00:00",100,804.80
"2022-12-08 07:00:00",100,803.60
"2022-12-08 13:00:00",100,803.31
"2022-12-08 19:00:00",84,804.58
"2022-12-09 01:00:00",38,806.41
"2022-12-09 07:00:00",21,807.02
"2022-12-09 13:00:00",14,807.81
"2022-12-09 19:00:00",58,808.60
"2022-12-10 01:00:00",18,808.27
"2022-12-10 07:00:00",15,809.30
"2022-12-10 13:00:00",20,809.26
"2022-12-10 19:00:00",17,809.89
"2022-12-11 01:00:00",24,808.08
"2022-12-11 07:00:00",37,806.08
"2022-12-11 13:00:00",100,803.13
"2022-12-11 19:00:00",100,801.14
"2022-12-12 01:00:00",100,799.43
"2022-12-12 07:00:00",71,799.65
"2022-12-12 13:00:00",37,800.39
"2022-12-12 19:00:00",74,802.31
"2022-12-13 01:00:00",85,802.96
"2022-12-13 07:00:00",100,801.12
"2022-12-13 13:00:00",100,798.08
"2022-12-13 19:00:00",100,794.99
"2022-12-14 01:00:00",100,791.22
"2022-12-14 07:00:00",100,793.52
"2022-12-14 13:00:00",100,798.11
"2022-12-14 19:00:00",100,802.84
"2022-12-15 01:00:00",100,805.70
"2022-12-15 07:00:00",100,808.34
"2022-12-15 13:00:00",95,806.31
"2022-12-15 19:00:00",100,805.59
"2022-12-16 01:00:00",100,802.48
"2022-12-16 07:00:00",100,800.17
"2022-12-16 13:00:00",100,795.70
"2022-12-16 19:00:00",100,793.85
"2022-12-17 01:00:00",100,789.03
"2022-12-17 07:00:00",100,787.64
"2022-12-17 13:00:00",100,785.90
"2022-12-17 19:00:00",100,787.81
"2022-12-18 01:00:00",100,788.54
"2022-12-18 07:00:00",100,789.21
"2022-12-18 13:00:00",100,789.35
"2022-12-18 19:00:00",100,791.55
"2022-12-19 01:00:00",100,792.71
"2022-12-19 07:00:00",100,794.17
"2022-12-19 13:00:00",100,795.73
"2022-12-19 19:00:00",100,797.27
"2022-12-20 01:00:00",100,800.64
"2022-12-20 07:00:00",99,803.66
"2022-12-20 13:00:00",82,804.56
"2022-12-20 19:00:00",79,806.36
"2022-12-21 01:00:00",80,806.11
"2022-12-21 07:00:00",83,807.77
"2022-12-21 13:00:00",100,808.12
"2022-12-21 19:00:00",83,809.62
"2022-12-22 01:00:00",49,810.42
"2022-12-22 07:00:00",55,811.53
"2022-12-22 13:00:00",53,810.68
"2022-12-22 19:00:00",100,808.79
"2022-12-23 01:00:00",100,803.62
"2022-12-23 07:00:00",100,794.22
"2022-12-23 13:00:00",100,781.10
"2022-12-23 19:00:00",100,767.80
"2022-12-24 01:00:00",100,768.04
"2022-12-24 07:00:00",96,773.34
"2022-12-24 13:00:00",81,775.95
"2022-12-24 19:00:00",100,777.51
"2022-12-25 01:00:00",100,778.26
"2022-12-25 07:00:00",100,780.23
"2022-12-25 13:00:00",100,781.54
"2022-12-25 19:00:00",100,785.58
"2022-12-26 01:00:00",100,787.46
"2022-12-26 07:00:00",100,790.62
"2022-12-26 13:00:00",100,793.80
"2022-12-26 19:00:00",100,796.46
"2022-12-27 01:00:00",100,795.26
"2022-12-27 07:00:00",100,795.61
"2022-12-27 13:00:00",100,795.78
"2022-12-27 19:00:00",100,799.16
"2022-12-28 01:00:00",100,800.01
"2022-12-28 07:00:00",100,800.81
"2022-12-28 13:00:00",100,801.61
"2022-12-28 19:00:00",100,803.00
"2022-12-29 01:00:00",80,807.04
"2022-12-29 07:00:00",54,808.15
"2022-12-29 13:00:00",47,807.17
"2022-12-29 19:00:00",100,809.09
"2022-12-30 01:00:00",92,809.92
"2022-12-30 07:00:00",91,811.06
"2022-12-30 13:00:00",100,809.88
"2022-12-30 19:00:00",100,809.54
